Wavelength [nm],#1-IF@650-80.csv
400.08,-0.0128685311220251
400.29,-0.01193718753618659
400.5,0.004804652297520057
400.71,-0.01633707852625815
400.92,-0.009189361605176364
401.13,-0.03075604800681186
401.34,0.00619736848665552
401.54,-0.01219317778589165
401.75,-0.006511810738539622
401.96,-0.003419709786791014
402.17,-0.008124924010551243
402.38,0.0006513362336855731
402.59,-0.03242526117575447
402.8,-0.03814503907603658
403.01,-0.02094319576575828
403.22,0.04029033828541085
403.43,-0.04483813547136314
403.63,-0.010140159975194586
403.84,0.0058183350106490546
404.05,-0.016716821932009567
404.26,-0.03601022007029822
404.47,-0.007527561060421235
404.68,-0.005362855305137475
404.89,-0.002072998824487672
405.1,0.009198987548896842
405.31,-0.008125713518232441
405.52,-0.017604793222084344
405.72,0.005571817273081851
405.93,-0.043801485895272996
406.14,0.010703134586804516
406.35,-0.01087200744670602
406.56,0.006564381433288064
406.77,-0.013219281091505195
406.98,0.02608470535181161
407.19,-0.014438562901227565
407.39,-0.02167790269240018
407.6,0.007663047413774789
407.81,0.009609645733955828
408.02,-0.000626163407351197
408.23,-0.0030708747406355315
408.44,-0.011190955983929588
408.65,-0.019950936760523584
408.86,-0.0030486614944945814
409.06,-0.0229893331865358
409.27,-0.0432436085144723
409.48,-0.015926115696179972
409.69,0.02712372185919289
409.9,-0.02921931843015254
410.11,-0.021359529269314136
410.32,-0.016290482563855957
410.52,-0.006417831299141042
410.73,0.01533484839178597
410.94,-0.0005944846384360163
411.15,-0.030302283251363044
411.36,0.010471558166264366
411.57,-0.009357154414753557
411.78,-0.027514939736673225
411.98,0.012043208267656315
412.19,-0.024368396408867853
412.4,-0.010535190878250692
412.61,0.015354551595949768
412.82,0.006144188470254658
413.03,-0.0319555386677467
413.23,0.012197523621964806
413.44,-0.04133794829512871
413.65,0.036588216523878295
413.86,0.03460386895697955
414.07,0.003625407153886365
414.28,-0.02827618522373387
414.48,-0.011666606878793995
414.69,-0.054965715974015464
414.9,0.005937486581124222
415.11,-0.005661996839301659
415.32,0.01815246274764829
415.53,-0.012950025468755188
415.73,0.025117116978401244
415.94,-0.007655309888260965
416.15,-0.03327676473156486
416.36,-0.029889614574343356
416.57,-0.021868365956233995
416.78,-0.023238211143803783
416.98,-0.021846175185519064
417.19,-0.020622170188009686
417.4,-0.027001114742372722
417.61,-0.024548235161659524
417.82,-0.03201856148491875
418.02,-0.0005459914201347859
418.23,-0.0005365727238548154
418.44,0.009017011712543068
418.65,-0.015789762440335725
418.86,0.01710526839084807
419.07,0.02203371686544634
419.27,-0.008512178556467869
419.48,0.009324701550157435
419.69,-0.01505497839573979
419.9,0.020323528510481855
420.11,0.020039010437474226
420.31,0.002487463113492807
420.52,-0.02343951409155122
420.73,-0.023924214992410486
420.94,-0.019806412877118297
421.15,-0.01597196957033333
421.35,-0.020378006053816965
421.56,0.0022154072382869158
421.77,0.009736404654476408
421.98,-0.0031863374009750292
422.19,-0.029457537095845594
422.39,0.006972863909973884
422.6,-0.03175177227767962
422.81,-0.004107841441888201
423.02,-0.02047817085116991
423.22,0.007031929768728433
423.43,-0.04195661143413872
423.64,0.014658119221187342
423.85,-0.0031634854450646372
424.06,-0.014796763015290293
424.26,-0.012817949572364732
424.47,-0.019449868959617714
424.68,-0.017697411667290074
424.89,-0.0031892171300946658
425.09,-0.05180573416561116
425.3,0.01609551930169906
425.51,0.0050450605838472185
425.72,0.013161984341720875
425.93,-0.01355667140851834
426.13,0.0101923734582797
426.34,-0.016232364517582663
426.55,-0.017033813484605528
426.76,-0.018079522018874642
426.96,0.015876128931033504
